100644 blob 9faa1f3fab33f76eb18caa6a1a839e5ebcbaaa35	.env.example
100644 blob 6d7845efb10a035400a4bd68a7a33ab8e3920112	SIMPLE_DEPLOYMENT.md
100644 blob 17e80306705fc54a00d14fd8dc1940669c926f76	SUMMARY_SECTION_CORRECTIONS.md
100644 blob f46a02512e1ad08e05e2c64906260a7507743f8b	SUMMARY_VERIFICATION.sql
100644 blob f4299e0d68ed9f1c7a7fe51714315cd2ae9a9830	TAX_IMPLEMENTATION.md
100644 blob b0b8396636d7e49159d2eaedaf07670daaddebf1	TECHNICAL_ANALYSIS_FINAL.md
100644 blob dcc5598efce50738ba57afce014bf4bacf432eca	WHITE_SCREEN_ANALYSIS.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend_recent.log
100644 blob c878775a9b460fd113831f3b6a92744efcb9d55f	backup-pre-payment-terms-20250916-0747.sql
100644 blob 381b8d23a58b10317a6e59118b56c49b857ff8d4	backup/backup.sh
100644 blob 525351794ae8de9005d0dad5a65a4274b5ebe37b	database/README.md
100644 blob 713bfc3a2dc701d9d92ac322e122d99e5c4e6565	database/initial_schema.sql
100644 blob 476516c37f029d6b6123d8a3832f58d61737cade	database/migrations/20250820_add_payment_terms_days_and_due_date.sql
100644 blob 9f5c90dd7b0eb18c4f53dfb92715ac4f29c65763	database/migrations/20250820_create_payment_term_table.sql
100644 blob fe54de65c310e1c7e63119b9676b886e3f6ca916	database/migrations/20250821_add_documents_permissions.sql
100644 blob 4f5ca1e30ace0bbec7ac95902c99128beaee0cbd	database/migrations/20250821_seed_documents.sql
100644 blob 9a9cee61f2a336bfdcc08d1b9a250e1c26a70161	database/migrations/20250827_refactor_application_split_make_model_engine.sql
100644 blob 7a20828f1f34abfca91cb5e8e4c23bc89139f288	database/migrations/20250828_fix_application_table.sql
100644 blob d94f309daeae44402e6175272b4a1731d32caec6	database/migrations/20250828_fix_application_view.sql
100644 blob 3b56e743c1cf67d342a6b587daef40451ed5ca20	database/migrations/20250901_create_documents_table.sql
100644 blob 3be357bd1d8d136b0cb3813dac09142206742a11	database/migrations/20250903_add_meili_related_triggers.sql
100644 blob 454cc6ff15f5056cfa0f4772317d63fa521ae423	database/migrations/20250903_create_meili_sync_trigger.sql
100644 blob d3b5621599d1cf765dfd30365596e578d8d11bc7	database/migrations/20250903_fix_application_meili_trigger.sql
100644 blob 481df5fae4df0ce41803f3af04d7506dbb7cd9cf	database/migrations/20250903_init_meili_applications.sql
100644 blob 499acb72b31c779cdfb4278c933742a526d4ff54	database/migrations/20250904_add_physical_receipt_no_to_invoice.sql
100644 blob d34dbe68d0dd2cb0ecf30af4dec970171925d784	database/migrations/20250904_add_sale_price_to_goods_receipt_line.sql
100644 blob ea0895c2bc32c1d7bf8299edfc9a620a626ab58a	database/migrations/20250906_add_part_number_soft_delete.sql
100644 blob f381558288d76ee751dab40d11acc67e34d108bb	database/migrations/20250910_add_goods_receipt_edit_permission.sql
100644 blob cf6e665254b3842598063da5a04d4a78c6f151e6	database/migrations/20250910_update_wac_trigger_for_sale_price.sql
100644 blob 36cdf283d82b549b3a65de94a5432f0a3dd69463	database/migrations/20250912_add_parts_merge_columns.sql
100644 blob 3023adc9d2161e8f2b82fea2dda352b324651bed	database/migrations/20250912_add_parts_merge_permission.sql
100644 blob b19ac52dd9bcc731d75beaa1777a3cb506823a8a	database/migrations/20250912_create_part_aliases.sql
100644 blob 55188e9c39b280108cae646b6985c04b9bee17cd	database/migrations/20250912_create_part_merge_log.sql
100644 blob df54b5b4b658be5f09c239115ff5d2ed34dd49a1	database/migrations/20250913_backfill_payment_methods_legacy.sql
100644 blob 6e0b271615a8f74974815e2665c862f3a8df4043	database/migrations/20250913_create_payment_methods_table.sql
100644 blob 477a47fd7d52b77dadff3f583f20854ceb9bd8ea	database/migrations/20250913_deprecate_customer_payment.sql
100644 blob e4ce9dd8f8db36ea806fe340fcc812d36ffe97d9	database/migrations/20250913_extend_payments_for_split_support.sql
100644 blob 00fd6aa7c3345e012693efb5cac7ddafe8b55b6d	database/migrations/20250913_fix_invoice_balance_trigger.sql
100644 blob c2b6bb8cfdd4107a39ba8abcb6df96e0ed3ff7ab	database/migrations/20250914_update_invoice_status_for_refunds.sql
100644 blob 1d9f91749d610d4ab4ea0abbc9b61dfccd7a575d	database/migrations/20250915_add_on_account_payment_status.sql
100644 blob 9fd91f527d42789fe676476c4d80ee2d212a7f8c	database/migrations/20250915_add_payment_settlement_columns.sql
100644 blob 4493b31140cdebf7bc314c9ac6fe6694a064f0f4	database/migrations/20250915_add_payment_status_to_invoice_payments.sql
100644 blob 4278123320e6b919c8e38121adb64c7fed9981e4	database/migrations/20250915_add_settlement_type_to_payment_methods.sql
100644 blob f33b19988b7ed8986c6a14769d2d97ec1fd1a9ca	database/migrations/20250916_optimize_payment_terms_infrastructure.sql
100644 blob ef55e7e09cc2fd4de2d86a82a87e18a2435c944d	database/migrations/20250917_create_due_date_log_table.sql
100644 blob dfe3b4c523b7596d2dd3d07bac5eb62579195062	database/migrations/20250918_add_tax_tracking_columns.sql
100644 blob 63a4391e24745d3e6f131ba0c738d6615194db89	database/migrations/20250918_backfill_tax_data.sql
100644 blob 16446dac5c2c9f98763dd5359902135e1f8a3f04	database/migrations/20250920_add_invoice_management_permissions.sql
100644 blob 9fbf662165a17fab13fa05f63db85de7dfc3247e	database/migrations/20250922_add_invoice_payment_view_any_permission.sql
100644 blob 243202ce9e45c6c58f7fe5cbee8ada71754d6446	database/migrations/20251009_add_refund_payment_method_tracking.sql
100644 blob b27b6dc1118ec4f430593d627d270d85c8d6b9a4	database/migrations/20251010_add_invoice_edit_date_permission.sql
100644 blob 3f08c0d90e3983fca278c103f55a318c00a980d4	database/migrations/20251010_create_parts_view.sql
100644 blob 538403b2ac42a1a128d27ddaa7636d9c3878d25e	database/migrations/20251011_create_cheque_printing_tables.sql
100644 blob 50888d75459371e1c7bf696a205a890221c25729	database/migrations/20251011_create_part_application_flexible.sql
100644 blob 19ba8db28afd616931520db127ac0e03620a1063	database/migrations/20251011_drop_legacy_applications.sql
100644 blob c4b83b844f3eceeee9196107e7e82a7e8979f3d5	database/migrations/document_metadata_v2.sql
100644 blob 109a551e8d96ff512619b83159569f1d7f231a0c	database/recompute_wac.sql
100644 blob 7a71ff828741bcdb7e2f47cb8c8414d9d89f5ffc	database/scripts/recompute_wac.sql
100644 blob 23f037a0858f6127c22bf68b169143cceb59f899	database/scripts/set_wac_from_last_cost.sql
100644 blob b2fd07addec4f5e893b908ced3b9e8498813c10b	database/seed_role_permissions.sql
100644 blob 3442e0f45877d2b5dc0d82696c934152df4b0948	database/seeds/seed_role_permissions.sql
100644 blob d56db88be292981c7a7a7ff08e21d0fa8f07d88a	database/set_wac_from_last_cost.sql
100644 blob 41fbe33acc1dd75f2b1ee998b83d6188b67dc780	database/validation/payment_methods_validation.sql
100644 blob ddf4effe1298b323a24c615a9ba5f31ee7261ebc	database/validation/test_phase_b_migration.sql
100644 blob af6740e852e6d4ef3163d90f71f5bd269d85522e	docker-compose.dev.yml
100644 blob c1ae9977d6234a8406242bb845475c6b3efe0cfa	docker-compose.prod.yml
100644 blob 58f8b32f8aecfc94351d9dfd44ee9bc97eadc2d2	docker-compose.yml
100644 blob 05e5ef5027cdbcd131a79b55162ee8c4180cb34a	docs/FEATURES.md
100644 blob 15d2b049910b74ff87a5c2aab5826cf5164b5f9a	docs/ON_ACCOUNT_PAYMENTS.md
100644 blob 683ea6b2662b02e04f77ca78db12f29e7d6d6ca1	docs/PAYMENT_TERMS_PRODUCTION_READINESS.md
100644 blob c44e27383ed49ca127d06b465e7b265ca7c777ed	nginx/conf.d/default.conf
100644 blob 66a2e829b22261e0ae84fa4f40733ed069a8f140	nginx/nginx.conf
100644 blob abe1fb5aac7dc142e89a857b7f362d2f3f064d43	package-lock.json
100644 blob f35ddff820becf1fe9f0709dcc43e79068d4946e	package.json
100644 blob 2c90ca24218b9fe99a8af90c91fbb49d84a2a121	packages/api/.dockerignore
100644 blob afbfaa82eea20f934f636da4513dfeadd9e214dc	packages/api/Dockerfile
100644 blob 47aa73fda48ea8b3d5aca0b02f158463e40fa915	packages/api/Dockerfile.new
100644 blob a148a86e2fa36c79e4606fc9e2f728391447149b	packages/api/MEILISEARCH_CONFIG.md
100644 blob 581c2542c370ff54aa88091c7723d6f35e9017e7	packages/api/config/meili-synonyms.json
100644 blob 7c13f61d8e3b5f6648a4326ab6770d51f71b7867	packages/api/db.js
100644 blob fb2288868a442c9d61845a0aaaa3479720183c35	packages/api/eslint.config.js
100644 blob d8a2fa0cb42e58cb7b0409230e44740e279809bc	packages/api/helpers/applicationHelper.js
100644 blob e2c1b08c121a44a0ccfc297705137e584f016bb8	packages/api/helpers/bufferUtils.js
100644 blob 536c8f82d6f82ed774c8f682239c10d7725cca30	packages/api/helpers/chequeFormatter.js
100644 blob 158b3a3d537fc0bb130021b35cf2bbee542d59b5	packages/api/helpers/codeGenerator.js
100644 blob 13bf3bc8f43c7a05360c6b23a6f4e9c241c64b30	packages/api/helpers/displayNameHelper.js
100644 blob c956a4397ac24bfa064f26e82eb81eec0bcfc6b2	packages/api/helpers/documentNumberGenerator.js
100644 blob 73aad4489900558a8b9b13c75238d92a2880eccf	packages/api/helpers/normalizePart.js
100644 blob 0e2598a99e08634defb4129e850f1ff2b019505e	packages/api/helpers/normalizeSku.js
100644 blob e06b605e39b569e59538b5470da37b4b07100cfe	packages/api/helpers/partNumberSoftDelete.js
100644 blob 6f89225a441ca6f97e4eacc4733a6904472df090	packages/api/helpers/paymentTermsHelper.js
100644 blob c9ad5ac0e8e455fabb739cfd53ca750d1cfda43c	packages/api/helpers/pdf/chequePdf.js
100644 blob 589b96be91cd87e72080f6ecb7871ecf1e60c041	packages/api/helpers/pdf/purchaseOrderPdf.js
100644 blob 4d6909cc18bdb6136c717fa94361e308c9bb2be8	packages/api/helpers/receiptNumberFormatter.js
100644 blob c9aa98aa70543a94ec9bcf5ea77ef3e53f98676e	packages/api/index.js
100644 blob a123f5c1a0708e5610f2cfd891c265f9caaa5440	packages/api/jest.config.js
100644 blob 7079e4789a28eb752709dc5ae19c1650a5b2eadf	packages/api/jest.setup.js
100644 blob 794f88c28b95c9a75edb90fc2f276b7500616633	packages/api/meili-app-listener.js
100644 blob 16acc76c0f1e46910aca93f30b01e89607d04c64	packages/api/meili-applications.js
100644 blob 4cf9958017fc16793fab3c40d080331317849586	packages/api/meili-listener.js
100644 blob 2877e50c85bb890379bf8a8e92f1fefe8803ed31	packages/api/meilisearch-setup.js
100644 blob 5bfc2b0b02533f038100b177a6f9c7a391b33e68	packages/api/meilisearch-setup.js.new
100644 blob 98ae65f026b7cae6119f1642e3a2a4584d75c5e3	packages/api/meilisearch.js
100644 blob 2aa1b90b2b64442c8fa320e0c32b61e9a664894a	packages/api/middleware/authMiddleware.js
100644 blob 5e8a59f5cdf50c07fd37d168976c2b80b725218e	packages/api/package-lock.json
100644 blob 5929c0a51a1c2007dcd3bc0530514d91ea401078	packages/api/package.json
100644 blob efb2f725795f606bb7b24e1db417df2d9ce7c38e	packages/api/routes/applicationRoutes.js
100644 blob dbb047350804f1df534f9da36ff1fa08711c70c9	packages/api/routes/applicationSearchRoutes.js
100644 blob fb3d071ca91c6e5d4d79b91fade7a7c45184730d	packages/api/routes/arRoutes.js
100644 blob 29e73a41882fabccfd35e27f5a89ea7e455087f1	packages/api/routes/backupRoutes.js
100644 blob bdfb174fea9c728335d25d789f354961faf9b7e0	packages/api/routes/brandRoutes.js
100644 blob 56319f9e2659ba72fe84e1108b1bee77588ae28d	packages/api/routes/chequeRoutes.js
100644 blob 0e13f12b9f87c145e602fc677423f710a75c3d70	packages/api/routes/customerRoutes.js
100644 blob 59aa553e64c7feb43703417234cc42b7d37a0126	packages/api/routes/dashboardRoutes.js
100644 blob 6ef1d33388e7f39f3095c029aad3c73efe25fbae	packages/api/routes/dataUtilsRoutes.js
100644 blob 29d501ec07e6e83515e0b079ced7ef6e8bbfd797	packages/api/routes/documentRoutes.js
100644 blob 513756edf277d0961c230dd8400884f7c98079ca	packages/api/routes/documentsRoutes.js
100644 blob 26ec5d6c1ed69006a0266168e5b5d597b8233213	packages/api/routes/draftRoutes.js
100644 blob 9addb9fffc86a1f0339a75f20401fc21bb4ce09e	packages/api/routes/employeeRoutes.js
100644 blob acd98c0304b1cf50aca90ae359a127f0d8c48bc6	packages/api/routes/goodsReceiptRoutes.js
100644 blob 5b03243edf91eb950d0ddd778d1d3428373bbefc	packages/api/routes/groupRoutes.js
100644 blob d52e4d7c8f8f3ae0ec264d139e8a5ca682f67216	packages/api/routes/healthRoutes.js
100644 blob eed3aa6d43936f6d3998460470e1a5316b4eac7c	packages/api/routes/inventoryRoutes.js
100644 blob f18b69de902a7a28391451652ee08919c04c929c	packages/api/routes/invoiceRoutes.js
100644 blob 10f0b64a66ecac46d6361cbf267e9f30b41ab61e	packages/api/routes/partApplicationRoutes.js
100644 blob 857eba0a6d878f7bea28c902f88ceaf69fd70a5b	packages/api/routes/partMergeRoutes.js
100644 blob d72239ff250d4d064d7eb22ca5ba6f80ff090d8d	packages/api/routes/partNumberRoutes.js
100644 blob 4c8da22a7df91a995f6cc5bb0c5a2471eee0e032	packages/api/routes/partRoutes.js
100644 blob ba4ea266ac1854a7ab6a94794f57cb5abeb78bd2	packages/api/routes/paymentMethodRoutes.js
100644 blob 10094a8dec0cf3efccd7071bc6d035e2b8af90a4	packages/api/routes/paymentRoutes.js
100644 blob 7946e8f1e1a28aee33eccb41731cb595458c5400	packages/api/routes/paymentTermRoutes.js
100644 blob eb06b0b799f2fa874d6348a5801c7a68ffca3d8a	packages/api/routes/permissionRoutes.js
100644 blob 7e2746f405421b2914905f1a73b6ef03db580c83	packages/api/routes/powerSearchRoutes.js
100644 blob ee01980244f07ab6785c9b85a87d3366b9e3f9b1	packages/api/routes/purchaseOrderRoutes.js
100644 blob 96b92bd086a1d61d8a4e2ff933e1e2b40ebdbbb4	packages/api/routes/refundRoutes.js
100644 blob 1aee350d94886c6e6da02a30b3a5d76aae617018	packages/api/routes/reportingRoutes.js
100644 blob b0d0b732546c33b996d9ad2e24fafc690838cfa6	packages/api/routes/settingsRoutes.js
100644 blob 61d0a695cd2d5e7a9f924a48e9f24208b05f53b2	packages/api/routes/setupRoutes.js
100644 blob 7ad5a61a0eec104d67793f1f5cc62dae014ab5cf	packages/api/routes/supplierRoutes.js
100644 blob e16317b206e7be27993247045578dbb535b68ed7	packages/api/routes/tagRoutes.js
100644 blob f9f07af03cedca20ba852630b83387d4ad36cb25	packages/api/routes/taxRateRoutes.js
100644 blob 201476a89c53f2ef11b61b66362ce334a9a1c15c	packages/api/routes/taxReportRoutes.js
100644 blob f21efb3a3e4df65dee7ae5a0a5997ee06b53adf0	packages/api/scripts/applyMeiliSynonyms.js
100644 blob 9c66d530c13109d24ba189ccfa404b42c6093f3f	packages/api/scripts/checkMeiliSettings.js
100644 blob fac6e1054f48baa7a65ace2d895e6d66ba769d66	packages/api/scripts/migrate.js
100644 blob 2778a6e2a3edff583d1c1761c841f1b03253d132	packages/api/scripts/printMeiliSettings.js
100644 blob db8a3ab4a8599f3b64498254682df8a1cc210ce0	packages/api/scripts/reindexParts.js
100644 blob 1e7ccf644998687be45dfc559c38bfafacb41eee	packages/api/scripts/reindexWithNormalized.js
100644 blob 88c6f6902ef8f21ffd95d0187bcb61dd8689182a	packages/api/scripts/runSetupMeili.js
100644 blob d8923df1f2e71047e433ed5b9d00f0bc5cf6eb9b	packages/api/services/duplicateFinder.js
100644 blob e27141466dd63c2c0fc6f05261bb8d05bf9c83cc	packages/api/services/partMergeService.js
100644 blob bb271260cde16a471aff31048ffc00d5ed60ebac	packages/api/services/taxCalculationService.js
100644 blob b627c2f5dde8d520e0120078a48eee43ccc264e9	packages/api/templates/pdf/purchase-order.html
100644 blob 0814f4137a6e79f116aaabe28360f3cbdd8f83b3	packages/api/test-db.js
100644 blob 87f195279ba07af8748a4be8c2b1ea89ef61ac7b	packages/api/test/chequePdf.test.js
100644 blob c397181d3c259fb5e12df4792b30be899cb83236	packages/api/test/manageTags.test.js
100644 blob 5d9d054f7fead1912c8d728f0c8b125ab9a0131f	packages/api/test_formatter.js
100644 blob 1e0a9478c17457bf3728b6c73c9fb3081bcbc4eb	packages/api/tests/db.test.js
100644 blob e85abf81282a804810f149d2c5d56a5ac58efc85	packages/api/tests/deploymentVerification.test.js
100644 blob 8d65efb6667ccddc1cb1065ee5783948ed0bd133	packages/api/tests/documents.test.js
100644 blob 1413873fc5125d9baa3ab9dc7b7718e1d92825bb	packages/api/tests/payment.settlement.test.js
100644 blob 24302c1d5991c3d11da257b8b1b53d67abea69c6	packages/api/tests/paymentTermsHelper.test.js
100644 blob be184f7e25ffb1de6bbc02110c23afc79ec25acf	packages/api/tests/paymentTermsIntegration.test.js
100644 blob 6a36a3e925b10910e3afa7be29abfad7e81a841e	packages/api/tests/payment_terms_db_test.js
100644 blob 6471cd49fe823d62b274cff62de25da8a736ffc5	packages/api/tests/smoke.test.js
100644 blob 12c20073ce3d451875e3dd5ff81dfc660da220f7	packages/api/tests/taxCalculationService.test.js
100644 blob e840a085aecb3c5cd85a6e18628351b0451a92c1	packages/web/.dockerignore
100644 blob a547bf36d8d11a4f89c59c144f24795749086dd1	packages/web/.gitignore
100644 blob d84747ae7fdee4f9189f8cd9acdf6c28742b33ef	packages/web/Dockerfile
100644 blob a5f2c89236548391c6d21605ec6d90bcfe6785b8	packages/web/Dockerfile.dev
100644 blob 7059a962adb0138b65dd10e0aee66ccfe984b8c6	packages/web/README.md
100644 blob d062dbf5b34ec0470d1e8abcafca9d2266a95f64	packages/web/eslint.config.js
100644 blob 58386c43fdaf974072a3d3d8bc1ba5221b55c14b	packages/web/index.html
100644 blob a411a93b5ad532797404e5b08b931aecd3c5b619	packages/web/nginx.conf
100644 blob abe1fb5aac7dc142e89a857b7f362d2f3f064d43	packages/web/package-lock.json
100644 blob 7d489a6f0845b8405f6d08288c47f374c9127f5b	packages/web/package.json
100644 blob 962970d04c7cddc313b50853d6350ee8008e6d29	packages/web/public/cheque-print.html
100644 blob 8eed6003aed34cbcacca7566b308c57cb402faea	packages/web/public/icon_logo.svg
100644 blob 318b3e0f26ea40895035ad667b5da5f7b2cca12d	packages/web/public/print.html
100644 blob e7b8dfb1b2a60bd50538bec9f876511b9cac21e3	packages/web/public/vite.svg
100644 blob 05d34079cde25d98611396cd2fd2230583c48946	packages/web/src/App.jsx
100644 blob 8fb5d6acf3c0744e53d290f26c17ebc2aac473a9	packages/web/src/api.js
100644 blob de0f4c11b79dab8838af0abfe8174eb3b16ef18b	packages/web/src/components/EditHistory.jsx
100644 blob 7e1020c148c601cc858b87ad858d880f3d6bead3	packages/web/src/components/ErrorBoundary.jsx
100644 blob c09eb4da14f8e90a4dccef5c1eb5404f22a2ad9d	packages/web/src/components/Receipt.jsx
100644 blob e44b5e2a1af0d01db8fc4bb023e7b6224a99b5a5	packages/web/src/components/SearchBar.css
100644 blob ec10e51ef8d540fdee32a77ae8e99c799f32288f	packages/web/src/components/SearchBar.jsx
100644 blob 61a82e572c14bf454769be6e058f1dbb86ace014	packages/web/src/components/accounts-receivable/CustomerInvoiceDetailsModal.jsx
100644 blob b21b5330d6e888d43a0bd65215d080f4bf90d047	packages/web/src/components/accounts-receivable/CustomerSummaryTable.jsx
100644 blob 97874afbee78d15bf3335d6190ff7d5743402292	packages/web/src/components/accounts-receivable/InvoiceAgingSummaryChart.jsx
100644 blob 2460d8bfee0b3c4a6610ff163bf7dc1fec528a60	packages/web/src/components/applications/ApplicationSearchCombobox.jsx
100644 blob 2460d8bfee0b3c4a6610ff163bf7dc1fec528a60	packages/web/src/components/applications/ApplicationSearchCombobox.jsx.new
100644 blob b8b2c1f73acd8b80b3081c04f11279bb3b48fe32	packages/web/src/components/applications/NewApplicationModal.jsx
100644 blob 72d5d06fe388387c80d4e6aa06d76f43e0281ab4	packages/web/src/components/cheque/FieldInspector.jsx
100644 blob 52a7e23c879c5730e6d3e77bd37330f58cafd4e9	packages/web/src/components/cheque/TemplateCanvas.jsx
100644 blob ffb901df90167e97ece5c57044f23db527588104	packages/web/src/components/cheque/TemplateSettingsForm.jsx
100644 blob 98cded5ae17ba3b7fbdf4b58b95fcf8cc3f47019	packages/web/src/components/dashboard/AnalyticsCharts.jsx
100644 blob 48b6322fdb44fd29c4a9f18a313df0e858f5a4ad	packages/web/src/components/dashboard/EnhancedKPICard.jsx
100644 blob ab6bd2e73fa3d78dce9a11ed5aedd805339c5aa7	packages/web/src/components/dashboard/QuickActionsPanel.jsx
100644 blob d9bef1635c98737adc2c0ec41a834ffd4b3c1a45	packages/web/src/components/dashboard/RecentActivityFeed.jsx
100644 blob 13c24baaa6326ac32159f148a9c4dac8fae1bc3a	packages/web/src/components/document-management/CommandPalette.tsx
100644 blob 52bd73dfaa571e9b3cfbbcb8e35304bf84ce3c4e	packages/web/src/components/document-management/DocumentBrowser.tsx
100644 blob 23c4404a2a27b3d8a19fa53c91af91221201a8ec	packages/web/src/components/document-management/DocumentBrowserV2.tsx
100644 blob 1ff349fb2f6ec40981ff0215a7d4cc30cec166f8	packages/web/src/components/document-management/DocumentGrid.tsx
100644 blob 8b46d9040b3cca3386198b8d63cd0e224a6e7ee7	packages/web/src/components/document-management/DocumentInterface.tsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/web/src/components/document-management/DocumentList.tsx
100644 blob cebbc90cc59680a3e1306f9111989550176b22d6	packages/web/src/components/document-management/DocumentListItem.tsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/web/src/components/document-management/FilterPanel.tsx
100644 blob 8fdb2dbce7e5ec0b856880e057d4d8d434bef1df	packages/web/src/components/document-management/FilterSidebar.tsx
100644 blob 0020864c661823dac542ad90207fc2f490ca9da2	packages/web/src/components/document-management/Icons.tsx
100644 blob 6fbdf191fc8bf87b5fd3f4b168d0050608befdfb	packages/web/src/components/document-management/PreviewComponent.tsx
100644 blob 3312834f0924227dcb22a43eb465587079154336	packages/web/src/components/document-management/PreviewPane.tsx
100644 blob b2b24502c3bdbc893925d1392e2eb2f0718bb663	packages/web/src/components/document-management/Toolbar.tsx
100644 blob b9a3354eda89e405cd21c7bcb1fd2bd7b18de8bf	packages/web/src/components/document-management/ToolbarV2.tsx
100644 blob edc72163455c136825af06985dae8ffd86c675dc	packages/web/src/components/document-management/types.ts
100644 blob ce371dc6fc51ed5dd66e555845929153b81aff9b	packages/web/src/components/document-management/useDocumentSearch.ts
100644 blob 46e412743222112d49320416ed300a733c501074	packages/web/src/components/document-management/useDocumentSearchV2.ts
100644 blob 657afea4746cb5a3b1f0cf4c5b28e313f0b152ab	packages/web/src/components/forms/CustomerForm.jsx
100644 blob 4eb88d9d618af12515bd5b5f8b8a81a0b802f9d3	packages/web/src/components/forms/PartForm.jsx
100644 blob bae38559e67af4121e445461a613ef42f929ce9f	packages/web/src/components/forms/PurchaseOrderForm.jsx
100644 blob 8b8f49fe611edb1b0a76e0d0db23184e357c31dd	packages/web/src/components/forms/ReceivePaymentForm.jsx
100644 blob fae75bba612f4f25c686cc543a461d5c84ad80c2	packages/web/src/components/forms/StockAdjustmentForm.jsx
100644 blob 9d753a45f1bfc92a344f94fffa99884e44d3153f	packages/web/src/components/forms/SupplierForm.jsx
